

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 12:24:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2783  012F                     _TMR2_CallBack:	
  2784                           
  2785                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  2786                           
  2787                           ;incstack = 0
  2788                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2789  012F  0874               	movf	_TMR2_InterruptHandler,w
  2790  0130  0475               	iorwf	_TMR2_InterruptHandler+1,w
  2791  0131  1903               	btfsc	3,2
  2792  0132  0008               	return
  2793                           
  2794                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  2795  0133  0875               	movf	_TMR2_InterruptHandler+1,w
  2796  0134  008A               	movwf	10
  2797  0135  0874               	movf	_TMR2_InterruptHandler,w
  2798  0136  000A               	callw
  2799  0137  3181               	pagesel	$
  2800  0138  0008               	return
  2801  0139                     __end_of_TMR2_CallBack:	
  2802                           
  2803                           	psect	text18
  2804  017A                     __ptext18:	
  2805 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2806 ;; Defined at:
  2807 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		None
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2821 ;;      Params:         0       0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0       0
  2824 ;;      Totals:         0       0       0       0       0       0
  2825 ;;Total ram usage:        0 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_TMR2_Initialize
  2831 ;;		_TMR2_CallBack
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _TMR2_DefaultInterruptHandler
  2837  017A                     _TMR2_DefaultInterruptHandler:	
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2841  017A  0008               	return
  2842  017B                     __end_of_TMR2_DefaultInterruptHandler:	
  2843                           
  2844                           	psect	text19
  2845  00A7                     __ptext19:	
  2846 ;; *************** function _PIN_MANAGER_IOC *****************
  2847 ;; Defined at:
  2848 ;;		line 136 in file "mcc_generated_files/pin_manager.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2862 ;;      Params:         0       0       0       0       0       0
  2863 ;;      Locals:         0       0       0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0       0
  2865 ;;      Totals:         0       0       0       0       0       0
  2866 ;;Total ram usage:        0 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    2
  2869 ;; This function calls:
  2870 ;;		_IOCBF0_ISR
  2871 ;;		_IOCBF3_ISR
  2872 ;;		_IOCBF5_ISR
  2873 ;;		i1_IOCBF6_ISR
  2874 ;; This function is called by:
  2875 ;;		_INTERRUPT_InterruptManager
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _PIN_MANAGER_IOC
  2881  00A7                     _PIN_MANAGER_IOC:	
  2882                           
  2883                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCBFbits.IOCBF0 == 1)
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2887  00A7  0027               	movlb	7	; select bank7
  2888  00A8  1C16               	btfss	22,0	;volatile
  2889  00A9  28AD               	goto	i1l1426
  2890                           
  2891                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCBF0_ISR();
  2892  00AA  3181  2123  3180   	fcall	_IOCBF0_ISR
  2893  00AD                     i1l1426:	
  2894                           
  2895                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCBFbits.IOCBF3 == 1)
  2896  00AD  0027               	movlb	7	; select bank7
  2897  00AE  1D96               	btfss	22,3	;volatile
  2898  00AF  28B3               	goto	i1l1430
  2899                           
  2900                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCBF3_ISR();
  2901  00B0  3180  20FE  3180   	fcall	_IOCBF3_ISR
  2902  00B3                     i1l1430:	
  2903                           
  2904                           ;mcc_generated_files/pin_manager.c: 149:     if(IOCBFbits.IOCBF5 == 1)
  2905  00B3  0027               	movlb	7	; select bank7
  2906  00B4  1E96               	btfss	22,5	;volatile
  2907  00B5  28B9               	goto	i1l1434
  2908                           
  2909                           ;mcc_generated_files/pin_manager.c: 150:     {;mcc_generated_files/pin_manager.c: 151:  
      +                                 IOCBF5_ISR();
  2910  00B6  3180  20F1  3180   	fcall	_IOCBF5_ISR
  2911  00B9                     i1l1434:	
  2912                           
  2913                           ;mcc_generated_files/pin_manager.c: 154:     if(IOCBFbits.IOCBF6 == 1)
  2914  00B9  0027               	movlb	7	; select bank7
  2915  00BA  1F16               	btfss	22,6	;volatile
  2916  00BB  0008               	return
  2917                           
  2918                           ;mcc_generated_files/pin_manager.c: 155:     {;mcc_generated_files/pin_manager.c: 156:  
      +                                 IOCBF6_ISR();
  2919  00BC  3181  2117         	fcall	i1_IOCBF6_ISR
  2920  00BE  0008               	return
  2921  00BF                     __end_of_PIN_MANAGER_IOC:	
  2922                           
  2923                           	psect	text20
  2924  0117                     __ptext20:	
  2925 ;; *************** function i1_IOCBF6_ISR *****************
  2926 ;; Defined at:
  2927 ;;		line 253 in file "mcc_generated_files/pin_manager.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2941 ;;      Params:         0       0       0       0       0       0
  2942 ;;      Locals:         0       0       0       0       0       0
  2943 ;;      Temps:          0       0       0       0       0       0
  2944 ;;      Totals:         0       0       0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    1
  2948 ;; This function calls:
  2949 ;;		Absolute function
  2950 ;;		i1_IOCBF6_DefaultInterruptHandler
  2951 ;;		i1_VT_ISR
  2952 ;; This function is called by:
  2953 ;;		_PIN_MANAGER_IOC
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function i1_IOCBF6_ISR
  2959  0117                     i1_IOCBF6_ISR:	
  2960                           
  2961                           ;mcc_generated_files/pin_manager.c: 258:     if(IOCBF6_InterruptHandler)
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in i1_IOCBF6_ISR: [wreg+status,2+status,0+pclath+cstack]
  2965  0117  0870               	movf	_IOCBF6_InterruptHandler,w
  2966  0118  0471               	iorwf	_IOCBF6_InterruptHandler+1,w
  2967  0119  1903               	btfsc	3,2
  2968  011A  2920               	goto	i1l1070
  2969                           
  2970                           ;mcc_generated_files/pin_manager.c: 259:     {;mcc_generated_files/pin_manager.c: 260:  
      +                                 IOCBF6_InterruptHandler();
  2971  011B  0871               	movf	_IOCBF6_InterruptHandler+1,w
  2972  011C  008A               	movwf	10
  2973  011D  0870               	movf	_IOCBF6_InterruptHandler,w
  2974  011E  000A               	callw
  2975  011F  3181               	pagesel	$
  2976  0120                     i1l1070:	
  2977                           
  2978                           ;mcc_generated_files/pin_manager.c: 262:     IOCBFbits.IOCBF6 = 0;
  2979  0120  0027               	movlb	7	; select bank7
  2980  0121  1316               	bcf	22,6	;volatile
  2981  0122  0008               	return
  2982  0123                     __end_ofi1_IOCBF6_ISR:	
  2983                           
  2984                           	psect	text21
  2985  017B                     __ptext21:	
  2986 ;; *************** function i1_IOCBF6_DefaultInterruptHandler *****************
  2987 ;; Defined at:
  2988 ;;		line 275 in file "mcc_generated_files/pin_manager.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;		None
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		None
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3002 ;;      Params:         0       0       0       0       0       0
  3003 ;;      Locals:         0       0       0       0       0       0
  3004 ;;      Temps:          0       0       0       0       0       0
  3005 ;;      Totals:         0       0       0       0       0       0
  3006 ;;Total ram usage:        0 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		i1_IOCBF6_ISR
  3012 ;;		_IOCBF6_ISR
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function i1_IOCBF6_DefaultInterruptHandler
  3018  017B                     i1_IOCBF6_DefaultInterruptHandler:	
  3019  017B                     i1l312:	
  3020                           ;incstack = 0
  3021                           ; Regs used in i1_IOCBF6_DefaultInterruptHandler: []
  3022                           
  3023  017B  0008               	return
  3024  017C                     __end_ofi1_IOCBF6_DefaultInterruptHandler:	
  3025                           
  3026                           	psect	text22
  3027  0174                     __ptext22:	
  3028 ;; *************** function i1_VT_ISR *****************
  3029 ;; Defined at:
  3030 ;;		line 50 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		None
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3044 ;;      Params:         0       0       0       0       0       0
  3045 ;;      Locals:         0       0       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0       0
  3047 ;;      Totals:         0       0       0       0       0       0
  3048 ;;Total ram usage:        0 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		i1_IOCBF6_ISR
  3054 ;;		_IOCBF6_ISR
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function i1_VT_ISR
  3060  0174                     i1_VT_ISR:	
  3061  0174                     i1l960:	
  3062                           ;incstack = 0
  3063                           ; Regs used in i1_VT_ISR: []
  3064                           
  3065                           
  3066                           ;main.c: 51:     vt_int = 1;
  3067  0174  01FC               	clrf	_vt_int
  3068  0175  0AFC               	incf	_vt_int,f
  3069  0176  0008               	return
  3070  0177                     __end_ofi1_VT_ISR:	
  3071                           
  3072                           	psect	text23
  3073  00F1                     __ptext23:	
  3074 ;; *************** function _IOCBF5_ISR *****************
  3075 ;; Defined at:
  3076 ;;		line 223 in file "mcc_generated_files/pin_manager.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
