

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 28 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3014                           ;incstack = 0
  3015                           ; Regs used in _IOCBF5_DefaultInterruptHandler: []
  3016  0386  0008               	return
  3017  0387                     __end_of_IOCBF5_DefaultInterruptHandler:	
  3018                           
  3019                           	psect	text20
  3020  0201                     __ptext20:	
  3021 ;; *************** function _VT_ISR *****************
  3022 ;; Defined at:
  3023 ;;		line 65 in file "main.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  code            2   12[COMMON] int 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3037 ;;      Params:         0       0       0       0       0       0
  3038 ;;      Locals:         2       0       0       0       0       0
  3039 ;;      Temps:         12       0       0       0       0       0
  3040 ;;      Totals:        14       0       0       0       0       0
  3041 ;;Total ram usage:       14 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    2
  3044 ;; This function calls:
  3045 ;;		_POWER_LED_OFF
  3046 ;;		_POWER_LED_ON
  3047 ;;		_POWER_LED_TOGGLE
  3048 ;; This function is called by:
  3049 ;;		_main
  3050 ;;		_IOCBF5_ISR
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _VT_ISR
  3056  0201                     _VT_ISR:	
  3057                           
  3058                           ;main.c: 67: int code = PORTAbits.RA1 + 2*PORTAbits.RA6 + 4*PORTAbits.RA7 + 8*PORTAbits.
      +                          RA0;
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _VT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3062  0201  0020               	movlb	0	; select bank0
  3063  0202  080C               	movf	12,w	;volatile
  3064  0203  3901               	andlw	1
  3065  0204  00F0               	movwf	??_VT_ISR
  3066  0205  01F1               	clrf	??_VT_ISR+1
  3067  0206  35F0               	lslf	??_VT_ISR,f
  3068  0207  0DF1               	rlf	??_VT_ISR+1,f
  3069  0208  35F0               	lslf	??_VT_ISR,f
  3070  0209  0DF1               	rlf	??_VT_ISR+1,f
  3071  020A  35F0               	lslf	??_VT_ISR,f
  3072  020B  0DF1               	rlf	??_VT_ISR+1,f
  3073  020C  0D0C               	rlf	12,w	;volatile
  3074  020D  0D0C               	rlf	12,w	;volatile
  3075  020E  3901               	andlw	1
  3076  020F  00F2               	movwf	??_VT_ISR+2
  3077  0210  01F3               	clrf	??_VT_ISR+3
  3078  0211  35F2               	lslf	??_VT_ISR+2,f
  3079  0212  0DF3               	rlf	??_VT_ISR+3,f
  3080  0213  35F2               	lslf	??_VT_ISR+2,f
  3081  0214  0DF3               	rlf	??_VT_ISR+3,f
  3082  0215  0E0C               	swapf	12,w	;volatile
  3083  0216  0C89               	rrf	9,f
  3084  0217  0C89               	rrf	9,f
  3085  0218  3901               	andlw	1
  3086  0219  00F4               	movwf	??_VT_ISR+4
  3087  021A  01F5               	clrf	??_VT_ISR+5
  3088  021B  35F4               	lslf	??_VT_ISR+4,f
  3089  021C  0DF5               	rlf	??_VT_ISR+5,f
  3090  021D  0C0C               	rrf	12,w	;volatile
  3091  021E  3901               	andlw	1
  3092  021F  0774               	addwf	??_VT_ISR+4,w
  3093  0220  00F6               	movwf	??_VT_ISR+6
  3094  0221  0875               	movf	??_VT_ISR+5,w
  3095  0222  1803               	skipnc
  3096  0223  0A75               	incf	??_VT_ISR+5,w
  3097  0224  00F7               	movwf	??_VT_ISR+7
  3098  0225  0872               	movf	??_VT_ISR+2,w
  3099  0226  0776               	addwf	??_VT_ISR+6,w
  3100  0227  00F8               	movwf	??_VT_ISR+8
  3101  0228  0873               	movf	??_VT_ISR+3,w
  3102  0229  3D77               	addwfc	??_VT_ISR+7,w
  3103  022A  00F9               	movwf	??_VT_ISR+9
  3104  022B  0870               	movf	??_VT_ISR,w
  3105  022C  0778               	addwf	??_VT_ISR+8,w
  3106  022D  00FA               	movwf	??_VT_ISR+10
  3107  022E  0871               	movf	??_VT_ISR+1,w
  3108  022F  3D79               	addwfc	??_VT_ISR+9,w
  3109  0230  00FB               	movwf	??_VT_ISR+11
  3110  0231  087A               	movf	??_VT_ISR+10,w
  3111  0232  00FC               	movwf	VT_ISR@code
  3112  0233  087B               	movf	??_VT_ISR+11,w
  3113  0234  00FD               	movwf	VT_ISR@code+1
  3114                           
  3115                           ;main.c: 68: if(code & A) {
  3116  0235  1DFC               	btfss	VT_ISR@code,3
  3117  0236  2A3A               	goto	i1l277
  3118                           
  3119                           ;main.c: 69: POWER_LED_ON();
  3120  0237  3183  2360         	fcall	_POWER_LED_ON
  3121                           
  3122                           ;main.c: 70: } else if(code & B) {
  3123  0239  0008               	return
  3124  023A                     i1l277:	
  3125  023A  1D7C               	btfss	VT_ISR@code,2
  3126  023B  2A3F               	goto	i1l279
  3127                           
  3128                           ;main.c: 71: POWER_LED_OFF();
  3129  023C  3183  236C         	fcall	_POWER_LED_OFF
  3130                           
  3131                           ;main.c: 73: } else if(code & D) {
  3132  023E  0008               	return
  3133  023F                     i1l279:	
  3134  023F  1C7C               	btfss	VT_ISR@code,0
  3135  0240  0008               	return
  3136                           
  3137                           ;main.c: 74: POWER_LED_TOGGLE();
  3138  0241  3183  233D         	fcall	_POWER_LED_TOGGLE
  3139  0243  0008               	return
  3140  0244                     __end_of_VT_ISR:	
  3141                           
  3142                           	psect	text21
  3143  033D                     __ptext21:	
  3144 ;; *************** function _POWER_LED_TOGGLE *****************
  3145 ;; Defined at:
  3146 ;;		line 58 in file "main.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3160 ;;      Params:         0       0       0       0       0       0
  3161 ;;      Locals:         0       0       0       0       0       0
  3162 ;;      Temps:          0       0       0       0       0       0
  3163 ;;      Totals:         0       0       0       0       0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		_POWER_LED_OFF
  3169 ;;		_POWER_LED_ON
  3170 ;; This function is called by:
  3171 ;;		_VT_ISR
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function _POWER_LED_TOGGLE
  3177  033D                     _POWER_LED_TOGGLE:	
  3178                           
  3179                           ;main.c: 59: if (LedState == 0)
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _POWER_LED_TOGGLE: [wreg+status,2+status,0+pclath+cstack]
  3183  033D  0020               	movlb	0	; select bank0
  3184  033E  0842               	movf	_LedState,w
  3185  033F  1D03               	btfss	3,2
  3186  0340  2B44               	goto	i1l1241
  3187                           
  3188                           ;main.c: 60: POWER_LED_ON();
  3189  0341  3183  2360         	fcall	_POWER_LED_ON
  3190  0343  0008               	return
  3191  0344                     i1l1241:	
  3192                           
  3193                           ;main.c: 61: else;main.c: 62: POWER_LED_OFF();
  3194  0344  3183  236C         	fcall	_POWER_LED_OFF
  3195  0346  0008               	return
  3196  0347                     __end_of_POWER_LED_TOGGLE:	
  3197                           
  3198                           	psect	text22
  3199  0360                     __ptext22:	
  3200 ;; *************** function _POWER_LED_ON *****************
  3201 ;; Defined at:
  3202 ;;		line 48 in file "main.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;		None
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		None
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3216 ;;      Params:         0       0       0       0       0       0
  3217 ;;      Locals:         0       0       0       0       0       0
  3218 ;;      Temps:          0       0       0       0       0       0
  3219 ;;      Totals:         0       0       0       0       0       0
  3220 ;;Total ram usage:        0 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_POWER_LED_TOGGLE
  3226 ;;		_VT_ISR
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function _POWER_LED_ON
  3232  0360                     _POWER_LED_ON:	
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in _POWER_LED_ON: []
  3236                           ;main.c: 49: do { LATBbits.LATB3 = 1; } while(0);
  3237  0360  0022               	movlb	2	; select bank2
  3238  0361  158D               	bsf	13,3	;volatile
  3239                           
  3240                           ;main.c: 50: LedState = 1;
  3241  0362  0020               	movlb	0	; select bank0
  3242  0363  01C2               	clrf	_LedState
  3243  0364  0AC2               	incf	_LedState,f
  3244  0365  0008               	return
  3245  0366                     __end_of_POWER_LED_ON:	
  3246                           
  3247                           	psect	text23
  3248  036C                     __ptext23:	
  3249 ;; *************** function _POWER_LED_OFF *****************
  3250 ;; Defined at:
  3251 ;;		line 53 in file "main.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		status,2
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3265 ;;      Params:         0       0       0       0       0       0
  3266 ;;      Locals:         0       0       0       0       0       0
  3267 ;;      Temps:          0       0       0       0       0       0
  3268 ;;      Totals:         0       0       0       0       0       0
  3269 ;;Total ram usage:        0 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_POWER_LED_TOGGLE
  3275 ;;		_VT_ISR
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function _POWER_LED_OFF
  3281  036C                     _POWER_LED_OFF:	
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in _POWER_LED_OFF: [status,2]
  3285                           ;main.c: 54: do { LATBbits.LATB3 = 0; } while(0);
  3286  036C  0022               	movlb	2	; select bank2
  3287  036D  118D               	bcf	13,3	;volatile
  3288                           
  3289                           ;main.c: 55: LedState = 0;
  3290  036E  0020               	movlb	0	; select bank0
  3291  036F  01C2               	clrf	_LedState
  3292  0370  0008               	return
  3293  0371                     __end_of_POWER_LED_OFF:	
  3294                           
  3295                           	psect	text24
  3296  0371                     __ptext24:	
  3297 ;; *************** function _ADC_ISR *****************
  3298 ;; Defined at:
  3299 ;;		line 134 in file "mcc_generated_files/adc.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      void 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0, pclath, cstack
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3313 ;;      Params:         0       0       0       0       0       0
  3314 ;;      Locals:         0       0       0       0       0       0
  3315 ;;      Temps:          0       0       0       0       0       0
  3316 ;;      Totals:         0       0       0       0       0       0
  3317 ;;Total ram usage:        0 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:    3
